英雄,职业
雅儿贝德,魔物
雪莉,"僧侣,飞兵"
雪露法妮尔,"法师,僧侣"
雷丁,"僧侣,僧侣"
雷因法鲁斯,"步兵,刺客"
雾风,"刺客,步兵"
雾香,弓兵
霍夫曼,步兵
霞,刺客
露娜,"弓兵,飞兵"
飞影,刺客
马修,"步兵,刺客,步兵"
马修,"步兵,弓兵"
马修,"步兵,骑兵"
马修,"步兵,步兵"
马库雷,水兵
高里,步兵
黎恩,步兵
